 m ,demand,available_cars,weekend,customer_rating,base_price,final_price,,,,,,
C0978,73,20,1,4,2777,5817.815,,,,,,
C0979,64,21,0,4,1852,3545.257143,,,,,,
C0980,133,38,0,3.8,2412,4944.6,,,,,,
C0981,113,33,0,3.2,2222,4504.6,,,,,,
C0982,93,26,1,3.7,1945,4032.134615,,,,,,
C0983,56,80,0,4.9,2090,2528.9,,,,,,
C0984,143,20,0,4.6,2101,6607.645,,,,,,
C0985,32,49,1,4.7,2081,2488.706122,,,,,,
C0986,117,23,1,4.5,2820,7123.565217,,,,,,
C0987,120,49,0,3.9,1762,3056.530612,,,,,,
C0988,132,29,1,4.3,2946,6968.813793,,,,,,
C0989,12,59,0,4.6,1839,1951.210169,,,,,,
C0990,12,45,1,4.8,2121,2290.68,,,,,,
C0991,25,38,0,4.8,1976,2366,,,,,,
C0992,71,36,0,4.4,1673,2662.858333,,,,,,
C0993,63,31,1,4.6,1595,2567.435484,,,,,,
C0994,56,23,0,4.7,1527,2642.373913,,,,,,
C0995,140,30,0,3.8,2048,4915.2,,,,,,
C0996,147,44,0,3.8,1838,3680.177273,,,,,,  
C0997,50,40,0,5,1772,2436.5,,,,,,
C0998,15,54,1,3.7,1920,2080,,,,,,
C0999,35,67,1,3.1,1865,2157.276119,,,,,,
C1000,116,70,1,4.1,1877,2810.137143,,,,,,
